,title,year,director,genre,country,language,budget,US_box_office,box_office,usr_rating,metacritic
0,The Mattei Affair ,1972.0,Francesco Rosi, Biography,Italy,Italian,,,,7.6,
1,Sibir. Monamur ,2011.0,Vyacheslav Ross, Drama,Russia,Russian,,,115240.0,7.6,
2,Insectula! ,2015.0,Michael Peterson, Comedy,USA,English,,,,4.7,
3,Aknyeo ,2017.0,Byung-gil Jung, Action,South Korea,Korean,,27741.0,8737458.0,6.7,64
4,Dipu Number 2 ,1996.0,Morshedul Islam, Adventure,Bangladesh,Bengali,,,,8.9,
5,Iron Sky ,2012.0,Timo Vuorensola, Action,Finland,English,7500000.0,122082.0,10109659.0,5.9,
6,Le Petit Soldat ,1963.0,Jean-Luc Godard, War,France,French,180000.0,24296.0,24296.0,7.2,97
7,The Time Machine ,1960.0,George Pal, Adventure,USA,English,750000.0,,5902.0,7.6,67
8,1945 ,2017.0,Ferenc Török, Drama,Hungary,Hungarian,1467000.0,1006193.0,1240663.0,7.1,73
9,Defying Gravity ,1997.0,John Keitel, Drama,USA,English,,,,6.6,45
10,That Obscure Object of Desire ,1977.0,Luis Buñuel, Comedy,France,French,,,2864.0,7.9,84
11,Fort Apache the Bronx ,1981.0,Daniel Petrie, Crime,USA,English,,29200000.0,29200000.0,6.7,49
12,The Music Lovers ,1971.0,Ken Russell, Biography,UK,English,1600000.0,,,7.1,
13,Goya's Ghosts ,2006.0,Milos Forman, Biography,USA,English,50000000.0,1000626.0,9448082.0,6.9,52
14,Werckmeister harmoniak ,2000.0,Béla Tarr, Drama,Hungary,Hungarian,10000000.0,25461.0,25461.0,8.2,92
15,Terumae romae ,2012.0,Hideki Takeuchi, Comedy,Japan,Japanese,,,74285251.0,6.4,
16,Every Thing You Always Wanted to Know About Sex * But Were Afraid to Ask ,1972.0,Woody Allen, Comedy,USA,English,2000000.0,18016290.0,18090065.0,6.8,66
17,The Power of One ,1992.0,John G. Avildsen, Drama,Australia,English,,2827107.0,2827107.0,7.2,40
18,Stage Fright ,1950.0,Alfred Hitchcock, Film-Noir,UK,English,1437000.0,,,7.1,
19,,,,,,,,,,,
20,The Adventures of Huck Finn ,1993.0,Stephen Sommers, Adventure,USA,English,6500000.0,24103594.0,24103594.0,6.2,
21,Heist ,2001.0,David Mamet, Action,Canada,English,39000000.0,23510841.0,28510652.0,6.5,66
22,Bhramaram ,2009.0,Blessy, Crime,India,Malayalam,,,,7.4,
23,Berlin Express ,1948.0,Jacques Tourneur, Crime,USA,English,,,,6.8,
24,Dernier domicile connu ,1970.0,José Giovanni, Crime,France,French,,,,7.0,
25,,,,,,,,,,,
26,,,,,,,,,,,
27,,,,,,,,,,,
28,,,,,,,,,,,
29,,,,,,,,,,,
30,Follow the Fleet ,1936.0,Mark Sandrich, Comedy,USA,English,747000.0,,,7.2,
31,LBJ ,2016.0,Rob Reiner, Biography,USA,English,26000000.0,2470979.0,2510151.0,6.5,54
32,Je rentre à la maison ,2001.0,Manoel de Oliveira, Comedy,France,French,18000000.0,140872.0,853526.0,6.9,86
33,Anukshanam ,2014.0,Ram Gopal Varma, Crime,India,Telugu,10000000.0,,,6.5,
34,La chute de l'empire americain ,2018.0,Denys Arcand, Comedy,Canada,French,,2178460.0,4110928.0,6.8,55
35,La noche de los girasoles ,2006.0,Jorge Sánchez-Cabezudo, Crime,Spain,Spanish,,,1609872.0,7.1,
36,Sometimes a Great Notion ,1971.0,Paul Newman, Action,USA,English,3660000.0,,,7.0,
37,The Train Robbers ,1973.0,Burt Kennedy, Action,USA,English,,,,6.5,
38,Unbreakable ,2000.0,M. Night Shyamalan, Drama,USA,English,75000000.0,95011339.0,248118121.0,7.3,62
39,Wuthering Heights ,1939.0,William Wyler, Drama,USA,English,,624643.0,624643.0,7.6,
40,Europa Report ,2013.0,Sebastián Cordero, Drama,USA,English,,125687.0,125687.0,6.4,68
41,SuckSeed: Huay Khan Thep ,2011.0,Chayanop Boonprakob, Comedy,Thailand,Thai,,,2610717.0,7.5,
42,Heavy Weights ,1995.0,Steven Brill, Comedy,USA,English,,17689177.0,17689177.0,6.7,42
43,,,,,,,,,,,
44,The Cell ,2000.0,Tarsem Singh, Horror,USA,English,33000000.0,61334059.0,104155843.0,6.3,40
45,The Dark at the Top of the Stairs ,1960.0,Delbert Mann, Drama,USA,English,,,,7.0,
46,Joven y alocada ,2012.0,Marialy Rivas, Comedy,Chile,Spanish,,5514.0,212624.0,6.1,
47,Harma ,2012.0,Jukka-Pekka Siili, Drama,Finland,Finnish,1670000.0,,1721942.0,6.2,
48,Roar ,1981.0,Noel Marshall, Adventure,USA,English,17000000.0,110048.0,110048.0,6.2,65
49,The Lady Vanishes ,1938.0,Alfred Hitchcock, Mystery,UK,English,,,39776.0,7.8,
50,The Letter ,1940.0,William Wyler, Crime,USA,English,,,16455.0,7.6,
51,The Fluffy Movie: Unity Through Laughter ,2014.0,Manny Rodriguez, Documentary,USA,English,,2827393.0,2827393.0,7.3,56
52,I Am a Hero ,2015.0,Shinsuke Sato, Action,Japan,Japanese,,,13770528.0,6.8,
53,,,,,,,,,,,
54,Gransen ,2011.0,Richard Holm, Action,Sweden,Swedish,,,240761.0,6.3,
55,Days of Being Wild ,1990.0,Kar-Wai Wong, Crime,Hong Kong,Cantonese,,146310.0,3101890.0,7.6,96
56,Densha otoko ,2005.0,Shôsuke Murakami, Comedy,Japan,Japanese,,,31090100.0,6.6,60
57,Agora ,2009.0,Alejandro Amenábar, Adventure,Spain,English,70000000.0,619423.0,39457342.0,7.2,55
58,Buffalo Bill ,1944.0,William A. Wellman, Biography,USA,English,,,,6.4,
59,The American Soldier ,1970.0,Rainer Werner Fassbinder, Drama,West Germany,German,280000.0,8144.0,8144.0,6.7,
60,The Night Before Christmas ,1961.0,Aleksandr Rou, Comedy,Soviet Union,Russian,,,,7.7,
61,The Italian Connection ,1972.0,Fernando Di Leo, Action,Italy,Italian,,,,7.1,
62,Ivansxtc ,2000.0,Bernard Rose, Drama,UK,English,,47027.0,47027.0,6.4,67
63,Le monde est à toi ,2018.0,Romain Gavras, Comedy,France,French,,,2747894.0,6.4,73
64,The Contender ,2000.0,Rod Lurie, Drama,USA,English,20000000.0,17872723.0,22428990.0,6.9,59
65,,,,,,,,,,,
66,Humpty Sharma Ki Dulhania ,2014.0,Shashank Khaitan, Comedy,India,Hindi,,380011.0,13669988.0,6.0,
67,The Devil's Own ,1997.0,Alan J. Pakula, Action,USA,English,90000000.0,42868348.0,140807547.0,6.2,53
68,5th Ave Girl ,1939.0,Gregory La Cava, Comedy,USA,English,607000.0,,9636.0,6.8,
69,Win It All ,2017.0,Joe Swanberg, Comedy,USA,English,,,,6.2,77
70,The Occupant ,2020.0,David Pastor, Adventure,Spain,Spanish,,,1845.0,6.3,
71,,,,,,,,,,,
72,Tangled ,2010.0,Nathan Greno, Animation,USA,English,260000000.0,200821936.0,592461732.0,7.7,71
73,,,,,,,,,,,
74,Branded to Kill ,1967.0,Seijun Suzuki, Action,Japan,Japanese,,,,7.4,
75,,,,,,,,,,,
76,Love for Sale ,2006.0,Karim Aïnouz, Drama,Brazil,Portuguese,,13703.0,13703.0,7.2,62
77,Joong-cheon ,2006.0,Dong-oh Jo, Action,South Korea,Korean,,,9026898.0,6.3,
78,Grizzly Man ,2005.0,Werner Herzog, Documentary,USA,English,,3178403.0,4064179.0,7.8,87
79,Stella ,1955.0,Michael Cacoyannis, Drama,Greece,Greek,,,,8.0,
80,Bi pooli ,2009.0,Hamid Nematollah, Drama,Iran,Persian,,,,6.4,
81,,,,,,,,,,,
82,Last Flag Flying ,2017.0,Richard Linklater, Comedy,USA,English,,965481.0,1872950.0,6.9,65
83,Rookie of the Year ,1993.0,Daniel Stern, Comedy,USA,English,10000000.0,53615089.0,56500758.0,6.1,53
84,Hideous Kinky ,1998.0,Gillies MacKinnon, Adventure,UK,English,12000000.0,1263279.0,1263279.0,6.0,
85,,,,,,,,,,,
86,Wish Man ,2019.0,Theo Davies, Biography,USA,English,,,,7.0,
87,Joven y alocada ,2012.0,Marialy Rivas, Comedy,Chile,Spanish,,5514.0,212624.0,6.1,
88,Butterflies Are Free ,1972.0,Milton Katselas, Comedy,USA,English,,250000.0,,7.2,
89,,,,,,,,,,,
90,Opening Night ,1977.0,John Cassavetes, Drama,USA,English,,23488.0,23488.0,8.0,69
91,Kopps ,2003.0,Josef Fares, Action,Sweden,Swedish,22000000.0,,3930933.0,6.7,
92,Mao's Last Dancer ,2009.0,Bruce Beresford, Biography,Australia,English,,4817770.0,23914731.0,7.3,55
93,The Big Clock ,1948.0,John Farrow, Crime,USA,English,,,,7.7,
94,One Hundred Men and a Girl ,1937.0,Henry Koster, Comedy,USA,English,762000.0,,,6.7,
95,The Reincarnation of Peter Proud ,1975.0,J. Lee Thompson, Horror,USA,English,,,,6.5,
96,Leave No Trace ,2018.0,Debra Granik, Drama,USA,English,,6046104.0,7682928.0,7.2,88
97,Ashes in the Snow ,2018.0,Marius A. Markevicius, Drama,Lithuania,English,5000000.0,,1557172.0,6.6,42
98,Issiz Adam ,2008.0,Çagan Irmak, Drama,Turkey,Turkish,,,16123820.0,6.8,
99,Iphigenia ,1977.0,Michael Cacoyannis, Drama,Greece,Greek,,,,7.7,
100,Waste Land ,2010.0,Lucy Walker, Documentary,Brazil,Portuguese,1500000.0,187716.0,291307.0,7.9,78
101,Pride and Glory ,2008.0,Gavin O'Connor, Crime,USA,English,30000000.0,15740721.0,31200557.0,6.6,45
102,Batman Begins ,2005.0,Christopher Nolan, Action,USA,English,150000000.0,206852432.0,373661301.0,8.2,70
103,Serial Killer 1 ,2014.0,Frédéric Tellier, Crime,France,French,5290000.0,10330.0,2573400.0,6.6,
104,Calibre ,2018.0,Matt Palmer, Drama,UK,English,,,,6.8,76
105,Anna Karenina ,2012.0,Joe Wright, Drama,UK,English,40600000.0,12816367.0,68929150.0,6.6,63
106,,,,,,,,,,,
107,Much Ado About Nothing ,1993.0,Kenneth Branagh, Comedy,UK,English,11000000.0,22549338.0,22549338.0,7.3,
108,The Grifters ,1990.0,Stephen Frears, Crime,USA,English,,13446769.0,13446769.0,6.9,86
109,Miami Bici ,2020.0,Jesús del Cerro, Comedy,Romania,Romanian,65000.0,,2663916.0,6.4,
110,Under sandet ,2015.0,Martin Zandvliet, Drama,Denmark,German,35500000.0,435266.0,3169553.0,7.8,75
111,Marie Kroyer ,2012.0,Bille August, Biography,Denmark,Danish,6500000.0,,3382354.0,6.3,
112,Friends with Kids ,2011.0,Jennifer Westfeldt, Comedy,USA,English,10000000.0,7251073.0,13041254.0,6.1,55
113,Friendly Enemies ,1942.0,Allan Dwan, Drama,USA,English,,,,5.7,
114,The Tall T ,1957.0,Budd Boetticher, Romance,USA,English,,,,7.3,
115,Sarafina! ,1992.0,Darrell Roodt, Drama,South Africa,English,,7306242.0,7306242.0,6.4,
116,Agnes Browne ,1999.0,Anjelica Huston, Comedy,USA,English,,148853.0,148853.0,6.6,55
117,Shoot to Kill ,1988.0,Roger Spottiswoode, Action,USA,English,15000000.0,29300090.0,29300090.0,6.8,
118,Ejder Kapani ,2010.0,Ugur Yücel, Action,Turkey,Turkish,6000000.0,,4780084.0,6.5,
119,Ludas Matyi ,1977.0,Attila Dargay, Animation,Hungary,Hungarian,,,,8.3,
120,Antichrist ,2009.0,Lars von Trier, Drama,Denmark,English,11000000.0,404122.0,7413863.0,6.6,49
121,Paavada ,2016.0,G. Marthandan, Comedy,India,Malayalam,,,24985.0,6.2,
122,Ordinary People ,1980.0,Robert Redford, Drama,USA,English,6000000.0,54766923.0,54766923.0,7.7,86
123,"Paul, Apostle of Christ ",2018.0,Andrew Hyatt, Adventure,USA,English,5000000.0,17560475.0,25915966.0,6.6,52
124,Hadewijch ,2009.0,Bruno Dumont, Drama,France,French,4600000.0,5006.0,74586.0,6.7,83
125,Pickup on South Street ,1953.0,Samuel Fuller, Crime,USA,English,780000.0,,,7.7,
126,Mesrine: Public Enemy #1 ,2008.0,Jean-François Richet, Action,France,French,21166000.0,275387.0,321353.0,7.5,72
127,Find Me Guilty ,2006.0,Sidney Lumet, Biography,Germany,English,13000000.0,1173643.0,2636637.0,7.0,65
128,1987 ,2014.0,Ricardo Trogi, Biography,Canada,French,4460000.0,,,7.4,
129,Dialogue avec mon jardinier ,2007.0,Jean Becker, Comedy,France,French,,,15217960.0,7.1,
130,"New York, New York ",1977.0,Martin Scorsese, Drama,USA,English,14000000.0,16400000.0,16400000.0,6.7,64
131,Ask Me Anything ,2014.0,Allison Burnett, Drama,USA,Italian,950000.0,,,6.0,
132,24 Wochen ,2016.0,Anne Zohra Berrached, Drama,Germany,German,,,35266.0,7.2,
133,Gentleman's Agreement ,1947.0,Elia Kazan, Drama,USA,English,1985000.0,,,7.2,
134,Measure of a Man ,2018.0,Jim Loach, Comedy,USA,English,,,,6.3,53
135,,,,,,,,,,,
136,Tarzan and the Mermaids ,1948.0,Robert Florey, Action,USA,English,1000000.0,,,5.9,
137,The Ghost and Mr. Chicken ,1966.0,Alan Rafkin, Comedy,USA,English,700000.0,,,7.3,
138,90 minutter ,2012.0,Eva Sørhaug, Drama,Norway,Norwegian,10200000.0,,703803.0,6.2,
139,Spies ,1928.0,Fritz Lang, Romance,Germany,None,,,,7.6,
140,Bikhod & Bi Jahat ,2012.0,Abdolreza Kahani, Comedy,Iran,Persian,,,,6.4,
141,Manson ,1973.0,Robert Hendrickson, Documentary,USA,English,,,,7.3,
142,Out Stealing Horses ,2019.0,Hans Petter Moland, Drama,Norway,Norwegian,4100000.0,,1480790.0,6.6,68
143,Frequencies ,2013.0,Darren Paul Fisher, Mystery,Australia,English,,,,6.8,
144,Hadersfild ,2007.0,Ivan Zivkovic, Drama,Serbia,Serbian,,,66300.0,8.3,
145,,,,,,,,,,,
146,Si-ra-no; Yeon-ae-jo-jak-do ,2010.0,Hyun-seok Kim, Comedy,South Korea,Korean,,,17917697.0,6.6,
147,Thalaivaa ,2013.0,A.L. Vijay, Action,India,Tamil,450000000.0,,1654633.0,6.1,
148,Beruseruku: Ougon jidai-hen I - Haou no tamago ,2012.0,Toshiyuki Kubooka, Animation,Japan,Japanese,,,2152610.0,7.6,
149,Der geilste Tag ,2016.0,Florian David Fitz, Comedy,Germany,German,,,16542495.0,6.5,
150,El habitante incierto ,2004.0,Guillem Morales, Drama,Spain,Spanish,,,,6.8,
151,,,,,,,,,,,
152,The Razor's Edge ,1946.0,Edmund Goulding, Drama,USA,English,1200000.0,,,7.4,
153,Shot Caller ,2017.0,Ric Roman Waugh, Crime,USA,English,,,3440362.0,7.3,59
154,John Carter ,2012.0,Andrew Stanton, Action,USA,English,250000000.0,73078100.0,284139100.0,6.6,51
155,Tarzan's Secret Treasure ,1941.0,Richard Thorpe, Action,USA,English,,,,6.6,
156,Noce blanche ,1989.0,Jean-Claude Brisseau, Drama,France,French,,,,6.9,
157,The Cat from Outer Space ,1978.0,Norman Tokar, Comedy,USA,English,4000000.0,,,6.1,58
158,Umrika ,2015.0,Prashant Nair, Comedy,India,Hindi,,,138706.0,6.6,
159,THX 1138 ,1971.0,George Lucas, Drama,USA,English,777000.0,2437000.0,2437000.0,6.7,75
160,Breathing ,2011.0,Karl Markovics, Drama,Austria,German,1000000.0,4630.0,807436.0,6.9,66
161,Mad Max 2: The Road Warrior ,1981.0,George Miller, Action,Australia,English,3000000.0,23667907.0,23667907.0,7.6,77
162,Sammy's avonturen: De geheime doorgang ,2010.0,Ben Stassen, Animation,France,Danish,,,70627617.0,6.1,
163,The Lift ,1983.0,Dick Maas, Horror,Netherlands,Dutch,350000.0,,,6.2,
164,La moustache ,2005.0,Emmanuel Carrère, Drama,France,French,,244771.0,3044771.0,6.7,71
165,Death Watch ,1980.0,Bertrand Tavernier, Drama,France,French,,,,6.7,
166,The Dirty Dozen ,1967.0,Robert Aldrich, Action,UK,English,5400000.0,,,7.7,73
167,Headshot ,2011.0,Pen-Ek Ratanaruang, Crime,Thailand,Thai,,1373.0,115511.0,6.2,60
168,The School of Rock ,2003.0,Richard Linklater, Comedy,USA,English,35000000.0,81261177.0,131095614.0,7.1,82
169,,,,,,,,,,,
170,Dangshin Geogi Iteojoorraeyo ,2016.0,Ji-Yeong Hong, Drama,South Korea,Korean,,,7762907.0,7.0,
171,Ugramm ,2014.0,Prashanth Neel, Action,India,Kannada,,,,8.2,
172,,,,,,,,,,,
173,Pathfinder ,1987.0,Nils Gaup, Action,Norway,Saami,,10628.0,242994.0,7.2,
174,Loosideu deurim ,2017.0,Joon-Sung Kim, Sci-Fi,South Korea,Korean,5000000.0,,,6.1,
175,The Proposition ,1998.0,Lesli Linka Glatter, Drama,USA,English,,147773.0,147773.0,6.2,
176,Le Quattro Volte ,2010.0,Michelangelo Frammartino, Drama,Italy,None,,152530.0,701334.0,7.2,80
177,No Men Beyond This Point ,2015.0,Mark Sawers, Comedy,Canada,English,,,,6.3,
178,Fires of Kuwait ,1992.0,David Douglas, Documentary,USA,,,,,7.2,
179,Walking with the Enemy ,2013.0,Mark Schmidt, Action,Romania,English,,1112592.0,1112592.0,6.4,44
180,Kawaki ,2014.0,Tetsuya Nakashima, Drama,Japan,Japanese,,16627.0,6627892.0,6.6,55
181,Maharshi ,2019.0,Vamshi Paidipally, Action,India,Telugu,,,595200.0,7.3,
182,The Game ,1997.0,David Fincher, Action,USA,English,50000000.0,48323648.0,109423648.0,7.8,61
183,Mea culpa ,2014.0,Fred Cavayé, Action,France,French,,,3736775.0,6.1,
184,The Boys Next Door ,1985.0,Penelope Spheeris, Crime,USA,English,5000000.0,,,6.4,66
185,Bangalore Days ,2014.0,Anjali Menon, Comedy,India,Malayalam,,,180217.0,8.3,
186,Shaadi Mein Zaroor Aana ,2017.0,Ratnaa Sinha, Drama,India,Hindi,,,97154.0,7.6,
187,Spectral ,2016.0,Nic Mathieu, Action,USA,English,70000000.0,,,6.3,
188,Disobedience ,2017.0,Sebastián Lelio, Drama,Ireland,English,6000000.0,3498782.0,8003180.0,6.6,74
189,,,,,,,,,,,
190,Table No. 21 ,2013.0,Aditya Datt, Adventure,India,Hindi,,46720.0,77621.0,7.1,
191,06/05 ,2004.0,Theo van Gogh, Drama,Netherlands,Dutch,2000000.0,,63424.0,6.6,
192,Howards End ,1992.0,James Ivory, Drama,UK,English,,26126837.0,26341736.0,7.4,89
193,Hungama ,2003.0,Priyadarshan, Comedy,India,Hindi,,,1979689.0,7.5,
194,,,,,,,,,,,
195,Sseo-ni ,2011.0,Hyeong-Cheol Kang, Comedy,South Korea,Korean,,,51116421.0,7.8,
196,The Fourth Man ,1983.0,Paul Verhoeven, Drama,Netherlands,Dutch,,,,7.2,
197,Hunt for the Wilderpeople ,2016.0,Taika Waititi, Adventure,New Zealand,English,,5205468.0,22835917.0,7.9,81
198,The Anniversary Party ,2001.0,Alan Cumming, Comedy,USA,English,,4047329.0,4931888.0,6.2,56
199,,,,,,,,,,,
200,Loving Annabelle ,2006.0,Katherine Brooks, Drama,USA,English,1000000.0,,,6.3,
201,Mia zoi tin ehoume ,1958.0,Yorgos Tzavellas, Comedy,Greece,Greek,,,,8.3,
202,,,,,,,,,,,
203,Street Angel ,1928.0,Frank Borzage, Drama,USA,None,,,,7.4,
204,That Night ,1992.0,Craig Bolotin, Drama,France,English,,20194.0,20194.0,6.7,
205,,,,,,,,,,,
206,,,,,,,,,,,
207,,,,,,,,,,,
208,The Horse Soldiers ,1959.0,John Ford, Adventure,USA,English,,,,7.2,
209,,,,,,,,,,,
210,Star Wars: Episode V - The Empire Strikes Back ,1980.0,Irvin Kershner, Action,USA,English,18000000.0,292674960.0,550913836.0,8.7,82
211,The Legend of Tarzan ,2016.0,David Yates, Action,UK,English,180000000.0,126643061.0,356700357.0,6.2,44
212,Snezhnaya koroleva 2. Perezamorozka ,2014.0,Aleksey Tsitsilin, Animation,Russia,Russian,,,15640057.0,6.0,
213,Dark Harbor ,1998.0,Adam Coleman Howard, Thriller,USA,English,,,,6.2,
214,Ljudozder vegetarijanac ,2012.0,Branko Schmidt, Crime,Croatia,Croatian,,,,7.2,
215,Qismat ,2018.0,Jagdeep Sidhu, Drama,India,Punjabi,1000000.0,,188044.0,8.4,
216,The Last Starfighter ,1984.0,Nick Castle, Action,USA,English,15000000.0,28733290.0,28733290.0,6.8,67
217,Poster Girl ,2010.0,Sara Nesson, Documentary,USA,English,,,,6.7,
218,The Hindenburg ,1975.0,Robert Wise, Adventure,USA,English,15000000.0,,,6.3,
219,The Edge of Seventeen ,2016.0,Kelly Fremon Craig, Comedy,USA,English,9000000.0,14431633.0,19370020.0,7.3,77
220,Broj 55 ,2014.0,Kristijan Milic, Action,Croatia,Croatian,6500000.0,,56732.0,7.0,
221,Antikorper ,2005.0,Christian Alvart, Crime,Germany,German,1900000.0,,891133.0,7.0,57
222,The Sailor Who Fell from Grace with the Sea ,1976.0,Lewis John Carlino, Drama,UK,English,,,,6.3,
223,Noble ,2014.0,Stephen Bradley, Biography,UK,English,,347321.0,1213927.0,6.8,63
224,Grandmaster ,2012.0,B. Unnikrishnan, Action,India,Malayalam,,17077.0,17077.0,7.0,
225,Ballon ,2018.0,Michael Herbig, Drama,Germany,German,10.0,34222.0,13562317.0,7.5,53
226,The Boys & Girl from County Clare ,2003.0,John Irvin, Comedy,Ireland,English,8000000.0,142872.0,151869.0,6.5,59
227,Tunes of Glory ,1960.0,Ronald Neame, Drama,UK,English,,,,7.5,
228,Off the Map ,2003.0,Campbell Scott, Drama,USA,English,,1317167.0,1319492.0,7.2,68
229,Star Wars: Episode II - Attack of the Clones ,2002.0,George Lucas, Action,USA,English,115000000.0,310676740.0,653779970.0,6.5,54
230,Kokuhaku ,2010.0,Tetsuya Nakashima, Drama,Japan,Japanese,,,45203103.0,7.8,
231,The Pig ,2018.0,Mani Haghighi, Comedy,Iran,Persian,,,24666.0,6.1,
232,Brown Sugar ,2002.0,Rick Famuyiwa, Romance,USA,English,8000000.0,27363891.0,28316451.0,6.5,58
233,,,,,,,,,,,
234,The Times of Harvey Milk ,1984.0,Rob Epstein, Documentary,USA,English,,13801.0,46573.0,8.3,
235,Vacation from Marriage ,1945.0,Alexander Korda, Drama,UK,English,,,,7.0,
236,Goon ,2011.0,Michael Dowse, Comedy,USA,English,,4168528.0,6985158.0,6.8,64
237,Guardians of the Galaxy Vol. 2 ,2017.0,James Gunn, Action,USA,English,200000000.0,389813101.0,863756051.0,7.6,67
238,Eldfjall ,2011.0,Rúnar Rúnarsson, Drama,Iceland,Icelandic,,,424327.0,7.2,
239,Strangers with Candy ,2005.0,Paul Dinello, Comedy,USA,English,3500000.0,2072645.0,2254124.0,6.0,57
240,Tigers Are Not Afraid ,2017.0,Issa López, Fantasy,Mexico,Spanish,26040000.0,175559.0,576598.0,7.0,76
241,Little Miss Sunshine ,2006.0,Jonathan Dayton, Comedy,USA,English,8000000.0,59891098.0,101058954.0,7.8,80
242,Ah-ga-ssi ,2016.0,Chan-wook Park, Drama,South Korea,Korean,10000000000.0,2006788.0,37767206.0,8.1,84
243,In Search of a Midnight Kiss ,2007.0,Alex Holdridge, Comedy,USA,English,25000.0,172605.0,1294176.0,7.2,64
244,Pyaasa ,1957.0,Guru Dutt, Drama,India,Hindi,,,,8.5,
245,"Boeing, Boeing ",1965.0,John Rich, Comedy,USA,English,2200000.0,,,6.5,
