,title,year,director,genre,country,language,budget,US_box_office,box_office,usr_rating,metacritic
489,Cruel Intentions ,1999.0,Roger Kumble, Drama,USA,English,10500000.0,38773785.0,76347426.0,6.8,56
490,The Lift ,1983.0,Dick Maas, Horror,Netherlands,Dutch,350000.0,,,6.2,
491,Bonneville ,2006.0,Christopher N. Rowley, Comedy,USA,English,,488393.0,1338570.0,6.2,46
492,The Strangers ,2008.0,Bryan Bertino, Horror,USA,English,9000000.0,52597610.0,82410456.0,6.2,47
493,Professor Marston and the Wonder Women ,2017.0,Angela Robinson, Biography,USA,English,,1584759.0,1899615.0,7.1,68
494,Dopperugengâ ,2003.0,Kiyoshi Kurosawa, Comedy,Japan,Japanese,,,,6.4,
495,The French Connection ,1971.0,William Friedkin, Action,USA,English,1800000.0,51700000.0,51700000.0,7.7,94
496,Key Largo ,1948.0,John Huston, Action,USA,English,,7017420.0,9524420.0,7.8,
497,Uncut Gems ,2019.0,Benny Safdie, Crime,USA,English,19000000.0,50023780.0,50023780.0,7.4,91
498,,,,,,,,,,,
499,Kinatay ,2009.0,Brillante Mendoza, Crime,France,Filipino,800000.0,,,6.6,57
500,Newsies ,1992.0,Kenny Ortega, Drama,USA,English,15000000.0,2819485.0,2819485.0,7.0,46
501,Moon ,2009.0,Duncan Jones, Drama,UK,English,5000000.0,5010163.0,9760107.0,7.9,67
502,,,,,,,,,,,
503,Tholi Prema ,1998.0,A. Karunakaran, Drama,India,Telugu,,,,8.2,
504,Pyaar Kiya To Darna Kya ,1998.0,Sohail Khan, Action,India,Hindi,,,,6.7,
505,Open Your Eyes ,1997.0,Alejandro Amenábar, Drama,Spain,Spanish,370000000.0,370720.0,377967.0,7.7,
506,Powidoki ,2016.0,Andrzej Wajda, Biography,Poland,Polish,,33443.0,1032768.0,7.0,75
507,The Age of Shadows ,2016.0,Jee-woon Kim, Action,South Korea,Korean,8620000.0,541719.0,54491162.0,7.1,78
508,War Dogs ,2016.0,Todd Phillips, Biography,USA,English,40000000.0,43034523.0,86234523.0,7.1,57
509,Mune: Guardian of the Moon ,2014.0,Alexandre Heboyan, Animation,France,French,17000000.0,,8574386.0,7.2,
510,Louder Than Bombs ,2015.0,Joachim Trier, Drama,Norway,English,11000000.0,163807.0,1160724.0,6.6,70
511,Teer enta ,2009.0,Ahmed El Guindi, Comedy,Egypt,Arabic,,,437868.0,7.2,
512,Insidious: Chapter 3 ,2015.0,Leigh Whannell, Horror,Canada,English,10000000.0,52218558.0,112983889.0,6.1,52
513,,,,,,,,,,,
514,The Asphyx ,1972.0,Peter Newbrook, Horror,UK,English,,,,6.3,
515,The Hunting Party ,1971.0,Don Medford, Action,UK,English,1600000.0,,,6.3,
516,Beware of a Holy Whore ,1971.0,Rainer Werner Fassbinder, Comedy,West Germany,Italian,1100000.0,8144.0,8144.0,6.8,
517,Taal ,1999.0,Subhash Ghai, Musical,India,Hindi,,2020532.0,2020532.0,6.7,
518,,,,,,,,,,,
519,,,,,,,,,,,
520,The Spider's Stratagem ,1970.0,Bernardo Bertolucci, Drama,Italy,Italian,,,,6.9,
521,1944 ,2015.0,Elmo Nüganen, Drama,Estonia,Estonian,1620000.0,,109768.0,7.1,
522,Fur: An Imaginary Portrait of Diane Arbus ,2006.0,Steven Shainberg, Biography,USA,English,16800000.0,223202.0,2312717.0,6.5,50
523,,,,,,,,,,,
524,,,,,,,,,,,
525,Balkanski spijun ,1984.0,Dusan Kovacevic, Comedy,Yugoslavia,Serbo-Croatian,,,,8.9,
526,Inxeba ,2017.0,John Trengove, Drama,South Africa,Xhosa,,30678.0,213043.0,6.7,80
527,Adventureland ,2009.0,Greg Mottola, Comedy,USA,English,,16044025.0,17164820.0,6.8,76
528,Bartleby ,2001.0,Jonathan Parker, Comedy,USA,English,,148479.0,148479.0,6.4,48
529,Don't Tempt Me ,2001.0,Agustín Díaz Yanes, Crime,Spain,Spanish,1200000.0,77858.0,3340382.0,6.5,31
530,Every Day ,2018.0,Michael Sucsy, Drama,Canada,English,4900000.0,6102076.0,10421847.0,6.4,52
531,December 7th ,1943.0,John Ford, Documentary,USA,English,,,,6.1,
532,Strange Cargo ,1940.0,Frank Borzage, Adventure,USA,English,1252000.0,,,6.9,
533,De dodes tjern ,1958.0,Kåre Bergstrøm, Horror,Norway,Norwegian,,,,7.2,
534,Vi ar bast! ,2013.0,Lukas Moodysson, Drama,Sweden,Swedish,,180590.0,1604273.0,7.2,87
535,Sky Blue ,2003.0,Moon-saeng Kim, Animation,South Korea,Korean,9750000.0,74663.0,197221.0,6.7,53
536,After.Life ,2009.0,Agnieszka Wojtowicz-Vosloo, Drama,USA,English,4500000.0,108595.0,2425535.0,5.9,36
537,"Come Back to the 5 & Dime, Jimmy Dean, Jimmy Dean ",1982.0,Robert Altman, Comedy,USA,English,850000.0,840958.0,840958.0,7.2,
538,Handler der vier Jahreszeiten ,1972.0,Rainer Werner Fassbinder, Drama,West Germany,German,325000.0,8144.0,8144.0,7.4,
539,Dipu Number 2 ,1996.0,Morshedul Islam, Adventure,Bangladesh,Bengali,,,,8.9,
540,Above the Rim ,1994.0,Jeff Pollack, Crime,USA,English,3500000.0,16192320.0,16192320.0,6.6,
541,Kunsten at græde i kor ,2006.0,Peter Schønau Fog, Comedy,Denmark,Danish,,,2277494.0,7.4,
542,Propaganda ,1999.0,Sinan Çetin, Comedy,Turkey,Turkish,,,,7.1,
543,Quadrophenia ,1979.0,Franc Roddam, Drama,UK,English,,,,7.3,79
544,Identity ,2003.0,James Mangold, Mystery,USA,English,28000000.0,52159536.0,90259536.0,7.3,64
545,,,,,,,,,,,
546,They Won't Believe Me ,1947.0,Irving Pichel, Drama,USA,English,,,,7.2,
547,L'effrontee ,1985.0,Claude Miller, Comedy,France,French,,,,6.9,
548,Rocket Gibraltar ,1988.0,Daniel Petrie, Drama,USA,English,3000000.0,187349.0,187349.0,6.6,
549,The Fifth Estate ,2013.0,Bill Condon, Biography,USA,English,28000000.0,3255008.0,9058564.0,6.2,49
550,En duva satt pa en gren och funderade pa tillvaron ,2014.0,Roy Andersson, Comedy,Sweden,Swedish,,222989.0,1472431.0,7.0,81
551,The Expendables 2 ,2012.0,Simon West, Action,USA,English,100000000.0,85028192.0,314975955.0,6.6,51
552,Take Me Home Tonight ,2011.0,Michael Dowse, Comedy,USA,English,23000000.0,6928068.0,7550073.0,6.3,42
553,Paskal: The Movie ,2018.0,Adrian Teh, Action,Malaysia,Malay,,,,6.8,
554,Cutter's Way ,1981.0,Ivan Passer, Crime,USA,English,3000000.0,1729274.0,1752634.0,6.9,70
555,"Deprisa, Deprisa ",1981.0,Carlos Saura, Crime,Spain,Spanish,36000000.0,,,7.0,
556,"Out 1, noli me tangere ",1971.0,Jacques Rivette, Drama,France,French,,31539.0,37743.0,7.8,87
557,Xin shu shan jian ke ,1983.0,Hark Tsui, Action,Hong Kong,Cantonese,,,,6.6,
558,What Happened to Monday ,2017.0,Tommy Wirkola, Action,UK,English,,,27975429.0,6.9,47
559,The Out of Towners ,1970.0,Arthur Hiller, Comedy,USA,English,,4337392.0,,7.1,72
560,,,,,,,,,,,
561,Horrible Bosses 2 ,2014.0,Sean Anders, Comedy,USA,English,42000000.0,54445357.0,107645357.0,6.3,40
562,The Ones Below ,2015.0,David Farr, Drama,UK,English,,12488.0,121827.0,6.1,63
563,The Peanut Butter Falcon ,2019.0,Tyler Nilson, Comedy,USA,English,6200000.0,20457151.0,23728475.0,7.6,70
564,Bizim Aile ,1975.0,Ergin Orbey, Comedy,Turkey,Turkish,,,,8.4,
565,For Lovers Only ,2011.0,Michael Polish, Comedy,USA,English,,,,7.1,
566,Buffalo Soldiers ,2001.0,Gregor Jordan, Comedy,UK,English,15000000.0,354421.0,2300684.0,6.8,56
567,The Beguiled ,1971.0,Don Siegel, Drama,USA,English,,1100000.0,1113069.0,7.2,66
568,Diary of a Chambermaid ,1964.0,Luis Buñuel, Crime,France,French,,17754.0,,7.5,
569,Family Resemblances ,1996.0,Cédric Klapisch, Comedy,France,French,3800000.0,92806.0,92806.0,7.5,
570,,,,,,,,,,,
571,That Night ,1992.0,Craig Bolotin, Drama,France,English,,20194.0,20194.0,6.7,
572,A King in New York ,1957.0,Charles Chaplin, Comedy,UK,English,,,,7.1,
573,Mamma Mia! ,2008.0,Phyllida Lloyd, Comedy,USA,English,52000000.0,144169664.0,609913584.0,6.4,51
574,Jeffrey ,1995.0,Christopher Ashley, Comedy,USA,English,,3487767.0,3487767.0,6.8,
575,,,,,,,,,,,
576,Jak rozpetalem druga wojne swiatowa ,1970.0,Tadeusz Chmielewski, Adventure,Poland,Polish,,,,8.0,
577,Le mystere Henri Pick ,2019.0,Rémi Bezançon, Comedy,France,French,,,9542178.0,6.7,
578,Octopussy ,1983.0,John Glen, Action,UK,English,27500000.0,67893619.0,67893619.0,6.6,63
579,Nativity! ,2009.0,Debbie Isitt, Comedy,UK,English,,,8494434.0,6.4,
580,Murder at the Gallop ,1963.0,George Pollock, Comedy,UK,English,,,,7.3,
581,Shower ,1999.0,Yang Zhang, Comedy,China,Mandarin,,1157764.0,2170446.0,7.5,74
582,Yogen ,2004.0,Norio Tsuruta, Horror,Japan,Japanese,,,652525.0,6.2,
583,The Game ,1997.0,David Fincher, Action,USA,English,50000000.0,48323648.0,109423648.0,7.8,61
584,The Street ,1976.0,Caroline Leaf, Animation,Canada,English,,,,6.6,
585,The McKenzie Break ,1970.0,Lamont Johnson, Action,Ireland,English,,,,6.5,
586,X: The Unknown ,1956.0,Leslie Norman, Horror,UK,English,,,,6.1,
587,The Addams Family ,1991.0,Barry Sonnenfeld, Comedy,USA,English,30000000.0,113502426.0,191502426.0,6.9,57
588,Ninja: Shadow of a Tear ,2013.0,Isaac Florentine, Action,Thailand,English,2600000.0,,544853.0,6.2,
589,True Confession ,1937.0,Wesley Ruggles, Comedy,USA,English,,,,6.8,73
590,The Last Note ,2017.0,Pantelis Voulgaris, Drama,Greece,Greek,,,,7.6,
591,Crack in the World ,1965.0,Andrew Marton, Action,USA,English,873000.0,,,6.0,
592,,,,,,,,,,,
593,The Cat Concerto ,1947.0,Joseph Barbera, Animation,USA,None,,,,8.2,
594,,,,,,,,,,,
595,Orlando ,1992.0,Sally Potter, Biography,UK,English,4000000.0,5377643.0,5377643.0,7.2,74
596,,,,,,,,,,,
597,Tony Manero ,2008.0,Pablo Larraín, Drama,Chile,Spanish,,20677.0,687406.0,6.8,72
598,Bright Future ,2002.0,Kiyoshi Kurosawa, Drama,Japan,Japanese,1200000.0,5166.0,28463.0,6.8,64
599,EverAfter ,1998.0,Andy Tennant, Comedy,USA,English,26000000.0,65705771.0,98005666.0,7.0,66
600,The Silence ,1963.0,Ingmar Bergman, Drama,Sweden,Swedish,,,5936.0,7.9,
601,The Fire Within ,1963.0,Louis Malle, Drama,France,French,,,,8.0,
602,The Hills Have Eyes ,2006.0,Alexandre Aja, Horror,USA,English,15000000.0,41778863.0,70009308.0,6.4,52
603,School of the Americas Assassins ,1994.0,Robert Richter, Short,USA,English,,,,6.5,
604,Hokkabaz ,2006.0,Ali Taner Baltaci, Comedy,Turkey,English,,,9156764.0,7.4,
605,The Rocky Horror Picture Show ,1975.0,Jim Sharman, Comedy,UK,English,1200000.0,112892319.0,113140497.0,7.4,65
606,Backlash ,1956.0,John Sturges, Action,USA,English,1025000.0,,,6.6,
607,Searching for Bobby Fischer ,1993.0,Steven Zaillian, Biography,USA,English,12000000.0,7266383.0,7266383.0,7.4,89
608,Lu bian ye can ,2015.0,Bi Gan, Drama,China,Mandarin,200000.0,32164.0,935236.0,7.3,85
609,The Unbelievable Truth ,1989.0,Hal Hartley, Comedy,USA,English,75000.0,,,7.3,67
610,United ,2003.0,Magnus Martens, Comedy,Norway,Norwegian,6400000.0,,1032021.0,6.2,
611,,,,,,,,,,,
612,Dumplin' ,2018.0,Anne Fletcher, Comedy,USA,English,,,399198.0,6.6,53
613,La luciernaga ,2013.0,Ana Maria Hermida, Drama,Colombia,Spanish,,,,6.1,
614,The Voices ,2014.0,Marjane Satrapi, Comedy,USA,English,,,2097718.0,6.4,58
615,A Chump at Oxford ,1939.0,Alfred J. Goulding, Comedy,USA,English,,,,7.4,
616,Tristana ,1970.0,Luis Buñuel, Drama,Spain,Spanish,,14586.0,14586.0,7.5,93
617,Big Deal on Madonna Street ,1958.0,Mario Monicelli, Comedy,Italy,Italian,,,,8.0,
618,Naan ,2012.0,Jeeva Shankar, Crime,India,Tamil,,,,7.5,
619,"High Tech, Low Life ",2012.0,Stephen T. Maing, Documentary,China,Mandarin,,3836.0,3836.0,6.9,53
620,Kara Murat: Fatih'in Fermani ,1973.0,Natuk Baytan, Action,Turkey,Turkish,,,,6.1,
621,We Were Soldiers ,2002.0,Randall Wallace, Action,USA,English,75000000.0,78122718.0,115374915.0,7.2,65
622,The Girl from 10th Avenue ,1935.0,Alfred E. Green, Drama,USA,English,,,,6.8,
623,Togo ,2019.0,Ericson Core, Adventure,USA,English,,,,8.0,69
624,I Love You Phillip Morris ,2009.0,Glenn Ficarra, Biography,France,English,13000000.0,2037459.0,20768906.0,6.6,65
625,Zorro: The Gay Blade ,1981.0,Peter Medak, Action,USA,English,,11118000.0,,6.3,52
626,Walk on the Wild Side ,1962.0,Edward Dmytryk, Drama,USA,English,,,,6.7,
627,,,,,,,,,,,
628,One from the Heart ,1981.0,Francis Ford Coppola, Drama,USA,English,26000000.0,636796.0,636796.0,6.5,57
629,,,,,,,,,,,
630,Laissez bronzer les cadavres ,2017.0,Hélène Cattet, Thriller,France,French,,93409.0,93409.0,6.3,62
631,John Rabe ,2009.0,Florian Gallenberger, Biography,France,Cantonese,20000000.0,67519.0,1484665.0,7.2,57
632,OrAngeLove ,2007.0,Alan Badoev, Drama,Ukraine,Russian,980000.0,,102212.0,6.7,
633,Tomboy ,2011.0,Céline Sciamma, Drama,France,French,1000000.0,129834.0,1437501.0,7.4,74
634,Mr. Lucky ,1943.0,H.C. Potter, Comedy,USA,English,,,,7.1,
635,Billy Lynn's Long Halftime Walk ,2016.0,Ang Lee, Action,UK,English,40000000.0,1738477.0,30930984.0,6.2,53
636,,,,,,,,,,,
637,Thumbsucker ,2005.0,Mike Mills, Comedy,USA,English,4000000.0,1328679.0,2138742.0,6.6,69
638,Moodar Koodam ,2013.0,Naveen, Comedy,India,Tamil,,,,7.7,
639,Crack-Up ,1946.0,Irving Reis, Crime,USA,English,,,,6.5,
640,10 Rillington Place ,1971.0,Richard Fleischer, Biography,UK,English,,,,7.6,
641,Lascars ,2009.0,Emmanuel Klotz, Animation,France,French,10000000.0,,4813882.0,7.0,
642,Goyangileul butaghae ,2001.0,Jae-eun Jeong, Drama,South Korea,Korean,,9866.0,9866.0,7.3,69
643,Gung Ho ,1986.0,Ron Howard, Comedy,USA,English,18000000.0,36611610.0,36611610.0,6.3,48
644,Death on the Nile ,1978.0,John Guillermin, Crime,UK,English,7920000.0,14560084.0,14568801.0,7.3,59
645,,,,,,,,,,,
646,Fjols til fjells ,1957.0,Edith Carlmar, Comedy,Norway,Norwegian,,,,7.3,
647,Infinity Chamber ,2016.0,Travis Milloy, Sci-Fi,USA,English,,,,6.2,
648,Someone Special ,2004.0,Jin Jang, Comedy,South Korea,Korean,,,,7.0,
649,The Fisher King ,1991.0,Terry Gilliam, Comedy,USA,English,24000000.0,41895491.0,41895491.0,7.5,61
650,The Twelve Chairs ,1970.0,Mel Brooks, Comedy,USA,English,,1806258.0,,6.5,
651,The Amazing Mr. Blunden ,1972.0,Lionel Jeffries, Family,UK,English,,,,6.9,
652,The Ugly American ,1963.0,George Englund, Adventure,USA,English,,,,6.7,
653,,,,,,,,,,,
654,Lo squartatore di New York ,1982.0,Lucio Fulci, Horror,Italy,Italian,,,,6.4,
655,Destination: Dewsbury ,2018.0,Jack Spring, Comedy,UK,English,150000.0,,,5.8,
656,The Hot Spot ,1990.0,Dennis Hopper, Crime,USA,English,13000000.0,1293976.0,1293976.0,6.4,56
657,She Wore a Yellow Ribbon ,1949.0,John Ford, Western,USA,English,1600000.0,,,7.3,
658,Emma ,1996.0,Douglas McGrath, Comedy,UK,English,6000000.0,22231658.0,22231658.0,6.6,66
659,Paavada ,2016.0,G. Marthandan, Comedy,India,Malayalam,,,24985.0,6.2,
660,Why Him? ,2016.0,John Hamburg, Comedy,USA,English,38000000.0,60323786.0,118102725.0,6.2,39
661,High Crimes ,2002.0,Carl Franklin, Crime,USA,English,42000000.0,41543917.0,63781810.0,6.4,48
662,,,,,,,,,,,
663,Ik ook van jou ,2001.0,Ruud van Hemert, Drama,Netherlands,Dutch,,,,6.1,
664,Bella ,2006.0,Alejandro Monteverde, Drama,USA,English,3300000.0,8070537.0,12083296.0,7.2,47
665,Schneider vs. Bax ,2015.0,Alex van Warmerdam, Comedy,Netherlands,Dutch,3000000.0,,278660.0,6.6,
666,Meshi ,1951.0,Mikio Naruse, Drama,Japan,Japanese,,,,7.7,
667,Taking Off ,1971.0,Milos Forman, Comedy,USA,English,,,,7.4,
668,The Pearl of Death ,1944.0,Roy William Neill, Crime,USA,English,,,,7.2,
669,House by the River ,1950.0,Fritz Lang, Crime,USA,English,,,,7.1,
670,The Sheep Has Five Legs ,1954.0,Henri Verneuil, Comedy,France,French,,,,6.7,
671,Coldblooded ,1995.0,Wallace Wolodarsky, Action,USA,English,,16198.0,16198.0,6.7,
672,Sword of Trust ,2019.0,Lynn Shelton, Comedy,USA,English,,322421.0,323369.0,6.3,70
673,On the Town ,1949.0,Stanley Donen, Comedy,USA,English,2111250.0,,,7.4,71
674,,,,,,,,,,,
675,The Imitation Game ,2014.0,Morten Tyldum, Biography,UK,English,14000000.0,91125683.0,233555708.0,8.0,73
676,,,,,,,,,,,
677,In Old California ,1942.0,William C. McGann, Action,USA,English,,,,6.4,
678,Blackfish ,2013.0,Gabriela Cowperthwaite, Documentary,USA,English,,2073582.0,2303417.0,8.1,83
679,30 Years Ago ,2016.0,Amr Arafa, Drama,Egypt,Arabic,,,379702.0,7.1,
680,Bliss ,1985.0,Ray Lawrence, Comedy,Australia,English,3400000.0,,,6.8,
681,,,,,,,,,,,
682,Mr. Lucky ,1943.0,H.C. Potter, Comedy,USA,English,,,,7.1,
683,Le Bonheur ,1965.0,Agnès Varda, Drama,France,French,,,,7.6,
684,Street Fighter II: The Animated Movie ,1994.0,Gisaburô Sugii, Animation,Japan,Japanese,,,,7.3,
685,The Kids Are All Right ,2010.0,Lisa Cholodenko, Comedy,USA,English,4000000.0,20811365.0,34758951.0,7.0,86
686,,,,,,,,,,,
687,Broadway Melody of 1940 ,1940.0,Norman Taurog, Musical,USA,English,,,,7.4,
688,Narc ,2002.0,Joe Carnahan, Crime,USA,English,6500000.0,10465659.0,12633747.0,7.1,70
689,,,,,,,,,,,
690,Cold Souls ,2009.0,Sophie Barthes, Comedy,USA,English,,905209.0,1134837.0,6.4,69
691,Kray ,2010.0,Aleksey Uchitel, Adventure,Russia,Russian,11000000.0,,5380142.0,6.5,
692,Hollow Triumph ,1948.0,Steve Sekely, Crime,USA,English,,,,6.8,
693,,,,,,,,,,,
694,Air Doll ,2009.0,Hirokazu Koreeda, Drama,Japan,Japanese,,,1208769.0,6.9,64
695,Conversations with Other Women ,2005.0,Hans Canosa, Comedy,UK,English,450000.0,379418.0,982814.0,7.0,62
696,,,,,,,,,,,
697,A Night at the Roxbury ,1998.0,John Fortenberry, Comedy,USA,English,17000000.0,30331165.0,30331165.0,6.3,26
698,Saamy ,2003.0,Hari, Action,India,Tamil,,,510000000.0,7.3,
699,VIPs ,2010.0,Toniko Melo, Biography,Brazil,Portuguese,,,3554533.0,6.6,
700,"Happy, Texas ",1999.0,Mark Illsley, Comedy,USA,English,2500000.0,1955933.0,1955933.0,6.3,62
701,Whoopee! ,1930.0,Thornton Freeland, Comedy,USA,English,,,,6.3,
702,Mary Poppins Returns ,2018.0,Rob Marshall, Comedy,USA,English,130000000.0,171958438.0,349545966.0,6.7,66
703,Inside ,2007.0,Alexandre Bustillo, Horror,France,French,2400000.0,,792184.0,6.8,
704,Sof Ha'Olam Smola ,2004.0,Avi Nesher, Drama,Israel,Hebrew,,,,7.0,
705,Dasvidaniya ,2008.0,Shashant Shah, Comedy,India,Hindi,,,372606.0,7.8,
706,Willy Wonka & the Chocolate Factory ,1971.0,Mel Stuart, Family,USA,English,3000000.0,526633.0,527081.0,7.8,67
707,Huang feihong zhi yingxiong you meng ,2014.0,Roy Hin Yeung Chow, Action,Hong Kong,Mandarin,,,30932534.0,6.5,62
708,The Lost City of Z ,2016.0,James Gray, Action,USA,English,30000000.0,8580410.0,19263938.0,6.6,78
709,Grumpy Old Men ,1993.0,Donald Petrie, Comedy,USA,English,,70172621.0,70172621.0,7.0,53
710,,,,,,,,,,,
711,The Shootist ,1976.0,Don Siegel, Drama,USA,English,,8091910.0,8091910.0,7.6,77
712,Life During Wartime ,2009.0,Todd Solondz, Comedy,USA,English,4500000.0,281447.0,807162.0,6.4,69
713,Summer Palace ,2006.0,Ye Lou, Drama,China,Mandarin,2500000.0,63045.0,143027.0,7.1,79
714,Lan se da men ,2002.0,Chih-yen Yee, Drama,Taiwan,Mandarin,,6242.0,226067.0,7.3,61
715,Pouic-Pouic ,1963.0,Jean Girault, Comedy,France,French,,,,6.5,
716,Some Freaks ,2016.0,Ian MacAllister McDonald, Comedy,USA,English,,,,6.2,67
717,Miracle Mile ,1988.0,Steve De Jarnatt, Action,USA,English,3700000.0,1145404.0,1145404.0,7.0,
718,La flaqueza del bolchevique ,2003.0,Manuel Martín Cuenca, Drama,Spain,Spanish,3000000.0,,275792.0,7.1,
719,,,,,,,,,,,
720,Early Man ,2018.0,Nick Park, Animation,UK,English,50000000.0,8267544.0,54622814.0,6.1,68
721,The Seven-Per-Cent Solution ,1976.0,Herbert Ross, Adventure,UK,English,,,,6.7,
722,The Ax ,2005.0,Costa-Gavras, Comedy,Belgium,French,,,4885946.0,7.4,
723,Bank Bang ,2008.0,Argyris Papadimitropoulos, Comedy,Greece,Greek,,,4134386.0,6.1,
724,Prospect ,2018.0,Christopher Caldwell, Drama,Canada,English,,,22777.0,6.2,68
725,Lo ,2009.0,Travis Betz, Comedy,USA,English,,,,6.6,
726,,,,,,,,,,,
727,The Jacket ,2005.0,John Maybury, Drama,Germany,English,29000000.0,6303762.0,21733230.0,7.1,44
728,The Conformist ,1970.0,Bernardo Bertolucci, Drama,Italy,Italian,750000.0,58657.0,400747.0,8.0,100
729,,,,,,,,,,,
730,Remember ,2015.0,Atom Egoyan, Drama,Canada,English,13000000.0,1184564.0,4235959.0,7.5,52
731,The Legend of Rita ,2000.0,Volker Schlöndorff, Drama,Germany,German,,671565.0,,6.9,
732,Baazigar ,1993.0,Abbas Alibhai Burmawalla, Crime,India,Hindi,40000000.0,,,7.7,
733,Un Franco 14 Pesetas ,2006.0,Carlos Iglesias, Comedy,Spain,Spanish,,,1660476.0,7.1,
734,Our Man in Havana ,1959.0,Carol Reed, Comedy,UK,English,,,,7.2,
735,Starting Over ,1979.0,Alan J. Pakula, Comedy,USA,English,,35649012.0,35649012.0,6.5,64
736,,,,,,,,,,,
737,Bande de filles ,2014.0,Céline Sciamma, Drama,France,French,,60765.0,1862990.0,6.9,85
738,,,,,,,,,,,
739,Defying Gravity ,1997.0,John Keitel, Drama,USA,English,,,,6.6,45
740,The Patriots ,1994.0,Eric Rochant, Thriller,France,French,,,,7.3,
741,The Look of Love ,2013.0,Michael Winterbottom, Biography,UK,English,,21252.0,1318468.0,6.0,57
