,title,year,director,genre,country,language,budget,US_box_office,box_office,usr_rating,metacritic
742,Destiny ,1921.0,Fritz Lang, Drama,Germany,None,,12156.0,12156.0,7.7,
743,Paul Bunyan ,1958.0,Les Clark, Animation,USA,English,,,,7.1,
744,Whacked! ,2002.0,James Bruce, Action,USA,English,,,,5.9,
745,Destroyer ,1943.0,William A. Seiter, Adventure,USA,English,,,,6.3,
746,Max et les ferrailleurs ,1971.0,Claude Sautet, Crime,France,French,,40450.0,40450.0,7.3,
747,Night Crossing ,1982.0,Delbert Mann, Drama,UK,English,10000000.0,8000000.0,8000000.0,6.5,
748,Emperor ,2012.0,Peter Webber, Drama,Japan,English,,3346265.0,14858240.0,6.5,48
749,Land of Plenty ,2004.0,Wim Wenders, Drama,USA,English,,,,6.4,62
750,Don't Torture a Duckling ,1972.0,Lucio Fulci, Horror,Italy,Italian,,,,7.1,
751,Philadelphia ,1993.0,Jonathan Demme, Drama,USA,English,26000000.0,77446440.0,206678440.0,7.7,66
752,,,,,,,,,,,
753,The Gambler ,2014.0,Rupert Wyatt, Crime,USA,English,25000000.0,33680992.0,39280992.0,6.0,55
754,Invisible Stripes ,1939.0,Lloyd Bacon, Crime,USA,English,500000.0,,,6.7,
755,Pranchiyettan and the Saint ,2010.0,Renjith, Comedy,India,Malayalam,,,957.0,8.3,
756,Will ,2011.0,Ellen Perry, Drama,UK,English,,,124104.0,6.9,
757,Blood Simple. ,1984.0,Joel Coen, Crime,USA,English,1500000.0,3851855.0,4227849.0,7.6,82
758,Rebel Without a Cause ,1955.0,Nicholas Ray, Drama,USA,English,1500000.0,199963.0,199963.0,7.7,89
759,My Reputation ,1946.0,Curtis Bernhardt, Drama,USA,English,,,,7.0,
760,Inocente ,2012.0,Sean Fine, Documentary,USA,English,,2142342.0,,7.4,
761,Matador ,1986.0,Pedro Almodóvar, Drama,Spain,Spanish,,279394.0,286126.0,7.0,
762,,,,,,,,,,,
763,Van God Los ,2003.0,Pieter Kuijpers, Crime,Netherlands,Dutch,1027000.0,,1496704.0,7.2,
764,Mirchi ,2013.0,Koratala Siva, Action,India,Telugu,,,5676.0,7.2,
765,The Raven ,1963.0,Roger Corman, Comedy,USA,English,200000.0,,,6.7,
766,Restless Natives ,1985.0,Michael Hoffman, Comedy,UK,English,,,,7.1,
767,Kedarnath ,2018.0,Abhishek Kapoor, Drama,India,Hindi,350000000.0,901131.0,13999297.0,6.6,
768,License to Drive ,1988.0,Greg Beeman, Comedy,USA,English,8000000.0,22433275.0,22433275.0,6.4,36
769,"Tsatsiki, morsan och polisen ",1999.0,Ella Lemhagen, Drama,Sweden,Swedish,,,340968.0,5.8,
770,Asterix et la surprise de Cesar ,1985.0,Gaëtan Brizzi, Animation,France,French,,,,6.8,
771,Julayi ,2012.0,Trivikram Srinivas, Action,India,Telugu,,,,7.2,
772,Koi no tsumi ,2011.0,Sion Sono, Drama,Japan,Japanese,,,246091.0,6.8,56
773,,,,,,,,,,,
774,Komisario Palmun erehdys ,1960.0,Matti Kassila, Comedy,Finland,Finnish,,,,7.9,
775,Entropy ,1999.0,Phil Joanou, Comedy,USA,English,3000000.0,,,6.3,
776,7 Faces of Dr. Lao ,1964.0,George Pal, Fantasy,USA,English,,,,7.2,
777,Children of the Revolution ,1996.0,Peter Duncan, Comedy,Australia,English,,838368.0,838368.0,6.3,76
778,Aunt from Chicago ,1957.0,Alekos Sakellarios, Comedy,Greece,Greek,,,,7.6,
779,,,,,,,,,,,
780,Idiocracy ,2006.0,Mike Judge, Adventure,USA,English,,444093.0,495303.0,6.6,66
781,Don Giovanni ,1979.0,Joseph Losey, Drama,France,Italian,7000000.0,,9519.0,7.6,
782,The Abominable Snowman ,1957.0,Val Guest, Adventure,UK,English,,,,6.4,
783,,,,,,,,,,,
784,Death Race 2000 ,1975.0,Paul Bartel, Action,USA,English,300000.0,,,6.2,59
785,,,,,,,,,,,
786,The Machine Girl ,2008.0,Noboru Iguchi, Action,Japan,Japanese,,,,5.9,
787,Vinci Da ,2019.0,Srijit Mukherji, Crime,India,Bengali,,,,7.3,
788,Mudhalvan ,1999.0,S. Shankar, Action,India,Tamil,,,500000000.0,8.3,
789,The Hebrew Hammer ,2003.0,Jonathan Kesselman, Comedy,USA,English,2000000.0,82157.0,94615.0,6.1,41
790,Mother Wore Tights ,1947.0,Walter Lang, Musical,USA,English,2727000.0,,,6.6,
791,Edtv ,1999.0,Ron Howard, Comedy,USA,English,80000000.0,22431897.0,35242897.0,6.1,48
792,Artemisia ,1997.0,Agnès Merlet, Biography,France,French,,356749.0,356749.0,6.6,
793,,,,,,,,,,,
794,Scialla! (Stai sereno) ,2011.0,Francesco Bruni, Comedy,Italy,Italian,,,3264563.0,6.6,
795,Spy ,2015.0,Paul Feig, Action,USA,English,65000000.0,110825712.0,235666219.0,7.0,75
796,Fanxiao ,2019.0,John Hsu, Horror,Taiwan,Mandarin,,,1687554.0,6.9,
797,The Freshman ,1990.0,Andrew Bergman, Comedy,USA,English,12000000.0,21460601.0,21460601.0,6.4,78
798,Jopog manura ,2001.0,Jin-gyu Cho, Action,South Korea,Korean,,,1211843.0,6.4,
799,House of Dark Shadows ,1970.0,Dan Curtis, Drama,USA,English,750000.0,,,6.4,
800,The Last Man on Earth ,1964.0,Ubaldo Ragona, Drama,Italy,Italian,300000.0,,,6.9,
801,Little Monsters ,2019.0,Abe Forsythe, Comedy,Australia,English,,,97111.0,6.3,59
802,Eteros ego ,2016.0,Sotiris Tsafoulias, Crime,Greece,Greek,,,371528.0,7.9,
803,,,,,,,,,,,
804,Wild Tigers I Have Known ,2006.0,Cam Archer, Drama,USA,English,50000.0,9946.0,28190.0,6.1,52
805,Jolene ,2008.0,Dan Ireland, Drama,USA,English,,,,6.4,31
806,Les orgueilleux ,1953.0,Yves Allégret, Drama,France,French,,,,7.3,
807,Ping Pong Playa ,2007.0,Jessica Yu, Comedy,USA,English,,77907.0,77907.0,5.9,55
808,I Can Only Imagine ,2018.0,Andrew Erwin, Biography,USA,English,7000000.0,83482352.0,86086881.0,7.3,30
809,,,,,,,,,,,
810,The Big Year ,2011.0,David Frankel, Comedy,USA,English,41000000.0,7204138.0,8179416.0,6.2,53
811,The Brighton Miracle ,2019.0,Max Mannix, Drama,Australia,English,4000000.0,,,7.7,
812,Daruchini Dip ,2007.0,Tauquir Ahmed, Comedy,Bangladesh,Bengali,,,,7.8,
813,Kriegerin ,2011.0,David Wnendt, Drama,Germany,German,,,718808.0,6.8,
814,,,,,,,,,,,
815,Santa Claus ,1985.0,Jeannot Szwarc, Adventure,UK,English,50000000.0,23717291.0,23717291.0,6.3,
816,Morgan! ,1966.0,Karel Reisz, Comedy,UK,English,,,,6.7,
817,Heerak Rajar Deshe ,1980.0,Satyajit Ray, Comedy,India,Bengali,,,,8.9,
818,Raising Cain ,1992.0,Brian De Palma, Crime,USA,English,12000000.0,21370057.0,37170057.0,6.1,
819,The Mill and the Cross ,2011.0,Lech Majewski, Drama,Poland,English,,312187.0,1116180.0,6.9,80
820,Sivi kamion crvene boje ,2004.0,Srdjan Koljevic, Adventure,Serbia,Serbian,,,,7.4,
821,War of the Buttons ,1994.0,John Roberts, Adventure,UK,English,,12712.0,12712.0,7.5,
822,Summer Hours ,2008.0,Olivier Assayas, Drama,France,French,4400000.0,1657001.0,7835857.0,7.2,85
823,,,,,,,,,,,
824,Game Over ,1989.0,René Manzor, Action,France,French,,,,6.4,
825,Mr. Holland's Opus ,1995.0,Stephen Herek, Drama,USA,English,23000000.0,82569971.0,106269971.0,7.3,59
826,Whacked! ,2002.0,James Bruce, Action,USA,English,,,,5.9,
827,The Lovers ,2017.0,Azazel Jacobs, Comedy,USA,English,,2194521.0,2216083.0,6.0,76
828,The Attacks of 26/11 ,2013.0,Ram Gopal Varma, Action,India,Hindi,,248346.0,248346.0,6.9,
829,Too Late the Hero ,1970.0,Robert Aldrich, Action,USA,English,6250000.0,,,6.7,
830,Speed ,1994.0,Jan de Bont, Action,USA,English,30000000.0,121248145.0,350448145.0,7.2,78
831,Defending Your Life ,1991.0,Albert Brooks, Comedy,USA,English,,16371128.0,16371128.0,7.2,63
832,We're Back! A Dinosaur's Story ,1993.0,Phil Nibbelink, Animation,USA,English,,9317021.0,9317021.0,6.1,
833,Kad porastem bicu Kengur ,2004.0,Radivoje Andric, Comedy,Serbia,Serbian,,,13793.0,8.4,
834,Furie ,2019.0,Le-Van Kiet, Action,Vietnam,Vietnamese,,594788.0,5756185.0,6.3,
835,Double Lives ,2018.0,Olivier Assayas, Comedy,France,French,,704919.0,3649042.0,6.5,78
836,Alone ,2007.0,Banjong Pisanthanakun, Drama,Thailand,Korean,,,9559978.0,6.5,
837,Una Mujer Fantastica ,2017.0,Sebastián Lelio, Drama,Chile,Spanish,,2020988.0,3702353.0,7.2,86
838,The Four Horsemen of the Apocalypse ,1962.0,Vincente Minnelli, Drama,Mexico,English,7174000.0,,,6.6,
839,The Entertainer ,1960.0,Tony Richardson, Drama,UK,English,,,,7.1,70
840,Backdraft ,1991.0,Ron Howard, Action,USA,English,40000000.0,77868585.0,152368585.0,6.7,38
841,The Sure Thing ,1985.0,Rob Reiner, Comedy,USA,English,4500000.0,18135531.0,18135531.0,7.0,76
842,Soul Men ,2008.0,Malcolm D. Lee, Comedy,USA,English,,12082391.0,12331637.0,6.4,49
843,,,,,,,,,,,
844,,,,,,,,,,,
845,One on One ,1977.0,Lamont Johnson, Drama,USA,English,2000000.0,,,6.5,
846,[Rec] ,2007.0,Jaume Balagueró, Action,Spain,Spanish,1500000.0,,32511655.0,7.4,69
847,Chariots of the Gods ,1970.0,Harald Reinl, Documentary,West Germany,German,,25948300.0,,6.4,
848,Tinker Bell and the Lost Treasure ,2009.0,Klay Hall, Animation,USA,English,30000000.0,,8582265.0,6.7,
849,Bus Stop ,1956.0,Joshua Logan, Comedy,USA,English,2200000.0,,,6.4,
850,Hiding Out ,1987.0,Bob Giraldi, Comedy,USA,English,7000000.0,7019441.0,7019441.0,6.5,47
851,End of the Line ,2007.0,Maurice Devereaux, Horror,Canada,English,200000.0,,,5.9,
852,The Powerpuff Girls ,2002.0,Craig McCracken, Animation,USA,English,11000000.0,11412414.0,16426471.0,6.6,65
853,Theeb ,2014.0,Naji Abu Nowar, Adventure,United Arab Emirates,Arabic,,283024.0,768449.0,7.2,80
854,Mim mesle madar ,2006.0,Rasool Mollagholi Poor, Drama,Iran,Persian,4000000000.0,,,7.4,
855,Cat on a Hot Tin Roof ,1958.0,Richard Brooks, Drama,USA,English,3000000.0,,,8.0,84
856,,,,,,,,,,,
857,The Enchanted Cottage ,1945.0,John Cromwell, Drama,USA,English,,,,7.5,
858,Wild Horses ,1995.0,Marcelo Piñeyro, Comedy,Argentina,Spanish,,,,7.2,
859,Manjhi: The Mountain Man ,2015.0,Ketan Mehta, Adventure,India,Hindi,80000000.0,,,8.0,
860,Toy Story ,1995.0,John Lasseter, Animation,USA,English,30000000.0,222498679.0,404265656.0,8.3,95
861,,,,,,,,,,,
862,Dr. Akagi ,1998.0,Shôhei Imamura, Comedy,Japan,Japanese,,71832.0,,7.3,
863,The Old Man and the Sea ,1958.0,John Sturges, Adventure,USA,English,5000000.0,,67740.0,7.0,
864,Out Stealing Horses ,2019.0,Hans Petter Moland, Drama,Norway,Norwegian,4100000.0,,1480790.0,6.6,68
865,Bicentennial Man ,1999.0,Chris Columbus, Comedy,USA,English,100000000.0,58223861.0,87423861.0,6.9,42
866,The House of the Devil ,2009.0,Ti West, Horror,USA,English,900000.0,101215.0,101215.0,6.4,73
867,Up and Down ,2004.0,Jan Hrebejk, Comedy,Czech Republic,Czech,36000000.0,245127.0,2705163.0,6.9,78
868,Raju ,2011.0,Max Zähle, Short,Germany,German,,,,7.1,
869,Kotch ,1971.0,Jack Lemmon, Comedy,USA,English,,1334165.0,,6.6,
870,Cosi ,1996.0,Mark Joffe, Comedy,Australia,English,,35489.0,35489.0,6.6,
871,Macbeth ,1971.0,Roman Polanski, Biography,UK,English,3100000.0,,,7.4,
872,Kaappaan ,2019.0,K.V. Anand, Action,India,Tamil,,,605756.0,6.4,
873,Sunday Bloody Sunday ,1971.0,John Schlesinger, Drama,UK,English,,540594.0,,7.1,
874,Targets ,1968.0,Peter Bogdanovich, Crime,USA,English,130000.0,,,7.4,
875,,,,,,,,,,,
876,A Nightmare on Elm Street 3: Dream Warriors ,1987.0,Chuck Russell, Fantasy,USA,English,4500000.0,44793222.0,44793222.0,6.6,49
877,Kauwboy ,2012.0,Boudewijn Koole, Drama,Netherlands,Dutch,,,41224.0,7.1,
878,Chak De India! ,2007.0,Shimit Amin, Drama,India,Hindi,,1120404.0,21505244.0,8.2,68
879,,,,,,,,,,,
880,The Rebound ,2009.0,Bart Freundlich, Comedy,USA,English,,,21791288.0,6.3,
881,Lloyd's of London ,1936.0,Henry King, Drama,USA,English,850000.0,,,6.9,
882,Namhansanseong ,2017.0,Dong-hyuk Hwang, Action,South Korea,Korean,,252895.0,28645448.0,6.7,
883,The Samurai ,1967.0,Jean-Pierre Melville, Crime,France,French,,39481.0,,8.1,
884,Stavisky... ,1974.0,Alain Resnais, Biography,France,French,,13793.0,13793.0,6.6,
885,Silver Bullet ,1985.0,Daniel Attias, Horror,USA,English,7000000.0,12361866.0,12361866.0,6.4,26
886,,,,,,,,,,,
887,Fight for Your Life ,1977.0,Robert A. Endelson, Crime,USA,English,,,,6.3,
888,The Kid ,1921.0,Charles Chaplin, Comedy,USA,English,250000.0,,26916.0,8.3,
889,Sarileru Neekevvaru ,2020.0,Anil Ravipudi, Action,India,Telugu,,821000.0,1366335.0,6.0,
890,Shrek 2 ,2004.0,Andrew Adamson, Animation,USA,English,150000000.0,441226247.0,928760770.0,7.2,75
891,Sut Kardesler ,1976.0,Ertem Egilmez, Comedy,Turkey,Turkish,,,,8.9,
892,Godzilla and Mothra: The Battle for Earth ,1992.0,Takao Okawara, Action,Japan,Japanese,,,35566037.0,6.2,
893,Guess Who's Coming to Dinner ,1967.0,Stanley Kramer, Comedy,USA,English,4000000.0,56666667.0,56666667.0,7.8,63
894,Robbery ,1967.0,Peter Yates, Crime,UK,English,,,,6.8,
895,,,,,,,,,,,
896,Outsider ,1997.0,Andrej Kosak, Drama,Slovenia,Slovenian,60000000.0,,,8.0,
897,My Geisha ,1962.0,Jack Cardiff, Comedy,USA,English,,,,6.6,
898,Jim Thorpe -- All-American ,1951.0,Michael Curtiz, Biography,USA,English,,,,6.9,
899,Riding Alone for Thousands of Miles ,2005.0,Yimou Zhang, Drama,China,Mandarin,7500000.0,252325.0,3752325.0,7.3,73
900,Young Ahmed ,2019.0,Jean-Pierre Dardenne, Drama,Belgium,French,,21291.0,1520922.0,6.4,66
901,,,,,,,,,,,
902,Whole New Thing ,2005.0,Amnon Buchbinder, Comedy,Canada,English,750000.0,11445.0,11445.0,6.6,54
903,Tian xia wu zei ,2004.0,Xiaogang Feng, Action,China,Mandarin,1300000.0,,662164.0,7.2,
904,The Great Gatsby ,1974.0,Jack Clayton, Drama,USA,English,6500000.0,20563273.0,20563273.0,6.4,43
905,Yes Boss ,1997.0,Aziz Mirza, Comedy,India,Hindi,,,,6.8,
906,Bitter Rice ,1949.0,Giuseppe De Santis, Drama,Italy,Italian,,,,7.7,
907,Parents ,1989.0,Bob Balaban, Comedy,Canada,English,3000000.0,870532.0,870532.0,6.1,66
908,Cicha noc ,2017.0,Piotr Domalewski, Comedy,Poland,Polish,,,1894860.0,7.2,
909,Nyocker! ,2004.0,Áron Gauder, Animation,Hungary,Hungarian,78000000.0,,199780.0,6.0,
910,El Ott ,2014.0,Ibrahim El-Batout, Mystery,Egypt,Arabic,,,,4.1,
911,Svetat e golyam i spasenie debne otvsyakade ,2008.0,Stephan Komandarev, Drama,Bulgaria,Bulgarian,,,291275.0,8.0,
912,Todos lo saben ,2018.0,Asghar Farhadi, Crime,Spain,Spanish,10000000.0,2660165.0,19176163.0,6.9,68
913,,,,,,,,,,,
914,Fanfan ,1993.0,Alexandre Jardin, Comedy,France,French,,,,6.9,
915,Pyaar Ke Side Effects ,2006.0,Saket Chaudhary, Comedy,India,Hindi,45000000.0,30230.0,60714.0,6.7,
916,Winnie the Pooh and the Blustery Day ,1968.0,Wolfgang Reitherman, Animation,USA,English,,,,8.0,
917,Vacation ,1983.0,Harold Ramis, Adventure,USA,English,15000000.0,61399552.0,61399552.0,7.4,55
918,Mean Creek ,2004.0,Jacob Estes, Crime,USA,English,500000.0,603951.0,802948.0,7.2,74
919,To the Shores of Tripoli ,1942.0,H. Bruce Humberstone, Drama,USA,English,,2300000.0,,6.1,
920,The Governess ,1998.0,Sandra Goldbacher, Drama,UK,English,,3719509.0,3719509.0,6.3,60
921,Nisshartho Bhalobasha: What is Love! ,2013.0,Ananta Jalil, Action,Bangladesh,Bengali,130000.0,,,7.4,
922,,,,,,,,,,,
923,Autumn Sonata ,1978.0,Ingmar Bergman, Drama,Sweden,Swedish,,,14338.0,8.3,
924,,,,,,,,,,,
925,,,,,,,,,,,
926,Big Wednesday ,1978.0,John Milius, Drama,USA,English,11000000.0,,,7.2,54
927,,,,,,,,,,,
928,The Missing ,2003.0,Ron Howard, Adventure,USA,English,60000000.0,27011180.0,38364277.0,6.5,55
929,King of California ,2007.0,Michael A. Cahill, Comedy,USA,English,10000000.0,268461.0,1045786.0,6.6,63
930,Karbala ,2015.0,Krzysztof Lukaszewicz, Drama,Poland,Polish,,,1839975.0,6.2,
931,Coal Miner's Daughter ,1980.0,Michael Apted, Biography,USA,English,,67182787.0,67182787.0,7.5,87
932,Baak bin sing gwan ,1995.0,Jing Wong, Comedy,Hong Kong,Cantonese,,,,6.3,
933,Strange Frame: Love & Sax ,2012.0,G.B. Hajim, Animation,USA,English,1230000.0,,,7.1,
934,,,,,,,,,,,
935,Tower of London ,1939.0,Rowland V. Lee, Drama,USA,English,,,,6.7,
936,The Naked Spur ,1953.0,Anthony Mann, Thriller,USA,English,1261000.0,,,7.3,
937,Ouija: Origin of Evil ,2016.0,Mike Flanagan, Drama,USA,English,9000000.0,35144505.0,81705746.0,6.1,65
938,Dark Waters ,1993.0,Mariano Baino, Drama,Russia,English,,,,6.1,
939,The Taming of the Shrew ,1967.0,Franco Zeffirelli, Comedy,Italy,English,4000000.0,,,7.1,
940,Der Tunnel ,2001.0,Roland Suso Richter, Drama,Germany,German,7100000.0,46296.0,115112.0,7.7,72
941,Serengeti ,1959.0,Bernhard Grzimek, Documentary,West Germany,German,,,,7.9,
942,,,,,,,,,,,
943,,,,,,,,,,,
944,Churchill ,2017.0,Jonathan Teplitzky, Biography,UK,English,6400000.0,1281258.0,6724365.0,6.1,44
945,Sound of Noise ,2010.0,Ola Simonsson, Comedy,Sweden,Swedish,4000000.0,24565.0,456366.0,7.2,72
946,The Killer ,2017.0,Marcelo Galvão, Action,Brazil,Portuguese,1500000.0,,,6.0,
947,Strategic Air Command ,1955.0,Anthony Mann, Action,USA,English,,6500000.0,,6.4,
948,The Horse Thief ,1986.0,Zhuangzhuang Tian, Drama,China,Mandarin,,,,6.9,
949,,,,,,,,,,,
950,The Robe ,1953.0,Henry Koster, Drama,USA,English,5000000.0,36000000.0,36000000.0,6.7,
951,,,,,,,,,,,
952,O Homem do Futuro ,2011.0,Cláudio Torres, Comedy,Brazil,Portuguese,,,5799606.0,7.0,
953,The Whole Wide World ,1996.0,Dan Ireland, Biography,USA,English,1300000.0,375757.0,375757.0,7.0,
954,Blue My Mind ,2017.0,Lisa Brühlmann, Drama,Switzerland,Swiss German,,,11350.0,6.2,63
955,Un heureux evenement ,2011.0,Rémi Bezançon, Comedy,France,French,,,3929796.0,6.6,
956,Tottaa Pataaka Item Maal ,2019.0,Aditya Kripalani, Drama,India,Hindi,150000.0,,,8.0,
957,Kyatapirâ ,2010.0,Kôji Wakamatsu, Drama,Japan,Japanese,120000.0,4157.0,251922.0,6.7,75
958,Four Flies on Grey Velvet ,1971.0,Dario Argento, Crime,Italy,Italian,,,,6.7,
959,Schizopolis ,1996.0,Steven Soderbergh, Comedy,USA,English,250000.0,10580.0,10580.0,6.9,44
960,The Bridge ,1959.0,Bernhard Wicki, Drama,West Germany,German,,,,8.0,
961,The White Ribbon ,2009.0,Michael Haneke, Drama,Germany,Latin,18000000.0,2222862.0,19319671.0,7.8,82
962,Click ,2006.0,Frank Coraci, Comedy,USA,English,82500000.0,137355633.0,240685326.0,6.4,45
963,No Man's Land  ,2001.0,Danis Tanovic, Comedy,France,Bosnian,2000000.0,1012153.0,4858869.0,7.9,84
964,Sien lui yau wan III: Do do do ,1991.0,Siu-Tung Ching, Action,Hong Kong,Cantonese,,,,6.7,
965,Tolkien ,2019.0,Dome Karukoski, Biography,USA,English,20000000.0,4535154.0,9090040.0,6.8,48
966,"I Love You, Man ",2009.0,John Hamburg, Comedy,USA,English,40000000.0,71440011.0,91980359.0,7.0,70
967,Shouf shouf habibi! ,2004.0,Albert Ter Heerdt, Comedy,Netherlands,Dutch,800000.0,,2801588.0,6.1,
968,She ,1935.0,Lansing C. Holden, Adventure,USA,English,,,,6.5,
969,,,,,,,,,,,
970,,,,,,,,,,,
971,Kai po che! ,2013.0,Abhishek Kapoor, Drama,India,Hindi,,1122527.0,1435272.0,7.7,40
972,Boom Town ,1940.0,Jack Conway, Adventure,USA,English,1614000.0,,,7.1,
973,The Hide ,2008.0,Marek Losey, Thriller,UK,English,,,2313.0,7.0,
974,Tore tanzt ,2013.0,Katrin Gebbe, Crime,Germany,German,470000.0,4870.0,4870.0,7.0,51
975,Un bonheur n'arrive jamais seul ,2012.0,James Huth, Comedy,France,French,15000000.0,,16840841.0,6.5,
976,The Doorway to Hell ,1930.0,Archie Mayo, Crime,USA,English,240000.0,,,6.5,
977,Thithi ,2015.0,Raam Reddy, Drama,India,Kannada,,,,8.2,
978,The Lady in the Van ,2015.0,Nicholas Hytner, Biography,UK,English,6000000.0,10021175.0,41387687.0,6.7,70
979,Y Tu Mama Tambien ,2001.0,Alfonso Cuarón, Drama,Mexico,Spanish,2000000.0,13839658.0,33616692.0,7.6,88
980,After Hours ,1985.0,Martin Scorsese, Comedy,USA,English,4500000.0,10609321.0,10609321.0,7.7,90
981,Fingers ,1978.0,James Toback, Crime,USA,English,1300000.0,,,6.8,
982,Texas ,1941.0,George Marshall, Western,USA,English,,,,6.7,
983,Some Freaks ,2016.0,Ian MacAllister McDonald, Comedy,USA,English,,,,6.2,67
984,Strangers on a Train ,1951.0,Alfred Hitchcock, Crime,USA,English,1200000.0,,,7.9,88
985,Awakenings ,1990.0,Penny Marshall, Biography,USA,English,31000000.0,52096475.0,52096475.0,7.8,74
986,Labirent ,2011.0,Tolga Örnek, Action,Germany,Turkish,,,1486738.0,6.8,
987,Habemus Papam ,2011.0,Nanni Moretti, Comedy,Italy,Italian,9000000.0,548115.0,17877523.0,6.7,64
988,Airport ,1970.0,George Seaton, Action,USA,English,10000000.0,100489151.0,100489151.0,6.6,42
989,SM-rechter ,2009.0,Erik Lamens, Biography,Belgium,Dutch,,,1142211.0,6.7,
990,When Do We Eat? ,2005.0,Salvador Litvak, Comedy,USA,English,,431513.0,431513.0,5.9,37
991,Twisted Pair ,2018.0,Neil Breen, Drama,USA,English,3.0,,,5.8,
992,Angels Over Broadway ,1940.0,Ben Hecht, Adventure,USA,English,,,,6.6,
993,,,,,,,,,,,
994,The Night We Never Met ,1993.0,Warren Leight, Comedy,USA,English,8000000.0,1884814.0,1884814.0,6.0,
995,,,,,,,,,,,
996,Last Summer ,1969.0,Frank Perry, Drama,USA,English,780000.0,,,7.0,
997,,,,,,,,,,,
998,The Troops get Married ,1968.0,Jean Girault, Adventure,France,French,,,,6.8,
999,Turbo Kid ,2015.0,François Simard, Action,Canada,English,60000.0,67069.0,67069.0,6.7,60
